-i https://pypi.org/simple
annotated-doc==0.0.5; python_version >= '3.9'
anyio==4.14.2; python_version >= '3.10'
asgiref==3.12.1; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
cloudpickle==3.1.2; python_version >= '3.8'
django==6.1; python_version >= '3.12'
djangorestframework==3.18.0; python_version >= '3.10'
filelock==3.32.5; python_version >= '3.10'
fsspec==2026.7.0; python_version >= '3.10'
gunicorn==26.2.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.6.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.29.0; python_full_version >= '3.10.0'
idna==3.19; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.6.0; python_version >= '3.10'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
narwhals==2.25.0; python_version >= '3.10'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.5.2; python_version >= '3.12'
packaging==26.3; python_version >= '3.9'
pandas==3.0.5; python_version >= '3.11'
psycopg[binary]==3.3.5; python_version >= '3.10'
psycopg-binary==3.3.5; python_version >= '3.10'
pygments==2.21.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.3; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.9.3; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
safetensors==0.8.0; python_version >= '3.10'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.18.1; python_version >= '3.12'
sentence-transformers==6.0.1; python_version >= '3.10'
setuptools==84.0.0; python_version >= '3.10'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.6.0; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.23.1; python_version >= '3.10'
tqdm==4.70.0; python_version >= '3.8'
transformers==5.16.1; python_full_version >= '3.10.0'
typer==0.27.2; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
